THERMO
    300.000 1000.000 5000.000
H                 8/12/9H   1               G   300.000  5000.000  1000.000    1
HCO               121286H   1C   1O   1     G   300.000  5000.000  1000.000    1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
CO2               121286C   1O   2          G   300.000  5000.000  1000.000    1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
CH3               121286C   1H   3          G   300.000  5000.000  1000.000    1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
CH4               121286C   1H   4          G   300.000  5000.000  1000.000    1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
HO2               8/12/9H   1O   2          G   300.000  5000.000  1390.000    1
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
H2O2              120186H   2O   2          G   300.000  5000.000  1000.000    1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
CH2O              121286C   1H   2O   1     G   300.000  5000.000  1000.000    1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
CH3O              121686C   1H   3O   1     G   300.000  3000.000  1000.000    1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
C2H6              1/14/9C   2H   6          G   300.000  5000.000  1384.000    1
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
C2H4              121286C   2H   4          G   300.000  5000.000  1000.000    1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
CH2               120186C   1H   2          G   250.000  4000.000  1000.000    1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
CH                121286C   1H   1          G   300.000  5000.000  1000.000    1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287600E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158800E+00                   4
C2H               81193 C   2H   1          G   300.000  4000.000  1000.000    1
 3.98636700E+00 3.14312300E-03-1.26724300E-06 2.92436300E-10-2.71632000E-14    2
 6.65588400E+04 1.19106300E+00 2.73770400E+00 8.04844600E-03-9.24431000E-06    3
 6.52525900E-09-1.93958000E-12 6.68381300E+04 7.30022000E+00                   4
C2H2              121386C   2H   2          G   300.000  5000.000  1000.000    1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
C2H3              12787 C   2H   3          G   300.000  5000.000  1000.000    1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
CH3OH             121686C   1H   4O   1     G   300.000  5000.000  1000.000    1
 4.02906100E+00 9.37659300E-03-3.05025400E-06 4.35879300E-10-2.22472300E-14    2
-2.61579100E+04 2.37819600E+00 2.66011500E+00 7.34150800E-03 7.17005100E-06    3
-8.79319400E-09 2.39057000E-12-2.53534800E+04 1.12326300E+01                   4
CH2OH             120186H   3C   1O   1     G   250.000  4000.000  1000.000    1
 6.32752000E+00 3.60827100E-03-3.20154700E-07-1.93875000E-10 3.50970500E-14    2
-4.47450900E+03-8.32936600E+00 2.86262800E+00 1.00152700E-02-5.28543600E-07    3
-5.13854000E-09 2.24604100E-12-3.34967900E+03 1.03979400E+01                   4
CH2CO             121686C   2H   2O   1     G   300.000  5000.000  1000.000    1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
C3H4              L12/92C   3H   4O   0N   0G   200.000  6000.000  1000.000    1
 6.31694869E+00 1.11336262E-02-3.96289018E-06 6.35633775E-10-3.78749885E-14    2
 2.01174617E+04-1.09718862E+01 2.61307487E+00 1.21223371E-02 1.85405400E-05    3
-3.45258475E-08 1.53353389E-11 2.15415642E+04 1.02503319E+01 2.29622672E+04    4
C3H5              BUR 92C   3H   5O   0N   0G   200.000  6000.000  1000.000    1
 6.54761132E+00 1.33152246E-02-4.78333100E-06 7.71949814E-10-4.61930808E-14    2
 1.72714707E+04-9.27486841E+00 3.78794693E+00 9.48414335E-03 2.42343368E-05    3
-3.65604010E-08 1.48592356E-11 1.86261218E+04 7.82822499E+00 2.03259122E+04    4
C3H6              5/27/9C   3H   6          G   300.000  5000.000  1388.000    1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C3H7              120186C   3H   7          G   300.000  5000.000  1000.000    1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-0.01821286E-06 0.08827710E-10 0.07535809E+05 0.01297901E+03                   4
IC16H34           2/ 1/ C  16H  34          G   300.000  5000.000  1400.000    1
 5.65856523E+01 6.92869560E-02-2.34931111E-05 3.62720220E-09-2.09665225E-13    2
-7.80105076E+04-2.79045957E+02-1.07545408E+01 2.33995831E-01-1.78076331E-04    3
 6.96956034E-08-1.10282035E-11-5.55719693E+04 7.96404133E+01                   4
IC16H33           2/ 1/ C  16H  33          G   300.000  5000.000  1398.000    1
 5.60389730E+01 6.68182464E-02-2.25681513E-05 3.47608102E-09-2.00620637E-13    2
-5.43383723E+04-2.72837614E+02-9.53227198E+00 2.24283987E-01-1.66371012E-04    3
 6.27848165E-08-9.51119300E-12-3.22685795E+04 7.73443231E+01                   4
IC16H33O2         2/ 1/ C  16H  33O   2     G   300.000  5000.000  1400.000    1
 5.95174599E+01 6.96126756E-02-2.38384270E-05 3.70426793E-09-2.15055966E-13    2
-7.20400492E+04-2.87799084E+02-7.23285266E+00 2.34047491E-01-1.80618838E-04    3
 7.23238842E-08-1.17884431E-11-4.97873032E+04 6.75424341E+01                   4
IC16H32OOH        4/29/ C  16H  33O   2     G   300.000  5000.000  1401.000    1
 6.11610506E+01 6.80728833E-02-2.32781740E-05 3.61399938E-09-2.09692618E-13    2
-6.46789904E+04-2.93935521E+02-7.58150810E+00 2.39139502E-01-1.87761946E-04    3
 7.60204766E-08-1.24567526E-11-4.20025248E+04 7.12863308E+01                   4
IO2C16H32OOH      4/29/8C  16H  33O   4     G   300.000  5000.000  1400.000    1
 6.48523660E+01 6.96154831E-02-2.39035408E-05 3.72116194E-09-2.16313596E-13    2
-8.41792190E+04-3.08933713E+02-4.46040143E+00 2.40576711E-01-1.86969692E-04    3
 7.50517084E-08-1.22306016E-11-6.11148867E+04 5.99377024E+01                   4
IC16KET           2/15/ C  16H  32O   3     G   300.000  5000.000  1406.000    1
 6.05512727E+01 6.77978832E-02-2.30088942E-05 3.55387299E-09-2.05461584E-13    2
-1.00160652E+05-2.97828609E+02-9.15682737E+00 2.46692236E-01-2.00767606E-04    3
 8.43256233E-08-1.42582696E-11-7.77530923E+04 7.05212822E+01                   4
C6H13CO                 C   7H  13O   1     G   300.000  5000.000  1000.000    1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
IC16H32           2/ 1/ C  16H  32          G   300.000  5000.000  1399.000    1
 5.52926707E+01 6.55359399E-02-2.21651131E-05 3.41675930E-09-1.97296354E-13    2
-6.51128442E+04-2.70624731E+02-1.02053692E+01 2.26815230E-01-1.74655502E-04    3
 6.90963881E-08-1.10351938E-11-4.34123691E+04 7.78412961E+01                   4
C16H34            4/24/ C  16H  34          G   300.000  5000.000  1391.000    1
 5.15593854E+01 7.36064257E-02-2.49888737E-05 3.86085377E-09-2.23263662E-13    2
-7.13781425E+04-2.37047216E+02-3.69111950E+00 1.96612966E-01-1.27777824E-04    3
 4.22323349E-08-5.62967041E-12-5.15927302E+04 6.18192742E+01                   4
C16H33            4/24/ C  16H  33          G   300.000  5000.000  1387.000    1
 5.10324990E+01 7.11045684E-02-2.40491592E-05 3.70710805E-09-2.14054039E-13    2
-4.77151440E+04-2.30262399E+02-2.43005348E+00 1.86692969E-01-1.15724867E-04    3
 3.50879669E-08-4.05848895E-12-2.82942913E+04 6.00401807E+01                   4
C16H32            4/24/ C  16H  32          G   300.000  5000.000  1390.000    1
 4.99798163E+01 7.03007686E-02-2.38548651E-05 3.68456649E-09-2.13030365E-13    2
-5.67810321E+04-2.27085854E+02-3.50291615E+00 1.89864690E-01-1.24348369E-04    3
 4.14970522E-08-5.59683321E-12-3.76837537E+04 6.20342069E+01                   4
C16H33OO          6/22/ C  16H  33O   2     G   300.000  5000.000  1837.000    1
 4.63544177E+01 8.47730872E-02-3.01776204E-05 4.82758920E-09-2.86338769E-13    2
-6.32849407E+04-1.97288970E+02 7.32903405E-02 1.95033065E-01-1.27443651E-04    3
 4.30197911E-08-5.97598745E-12-4.82455887E+04 4.94018823E+01                   4
C16H32OOH         6/22/ C  16H  33O   2     G   300.000  5000.000  1391.000    1
 5.57941494E+01 7.23847175E-02-2.47112846E-05 3.83206101E-09-2.22161803E-13    2
-6.17676929E+04-2.49634118E+02-2.64088662E-01 1.97547269E-01-1.29832097E-04    3
 4.33858762E-08-5.85906329E-12-4.17190618E+04 5.34905015E+01                   4
OOC16H32OOH       7/6/7 C  16H  33O   4     G   300.000  5000.000  1391.000    1
 6.15503746E+01 7.30942249E-02-2.52511288E-05 3.94675653E-09-2.30062121E-13    2
-8.30825602E+04-2.78271525E+02 1.81871967E+00 2.05371033E-01-1.35392866E-04    3
 4.50526485E-08-6.04952315E-12-6.15648675E+04 4.51804226E+01                   4
C16ket            6/28/ C  16H  32O   3     G   300.000  5000.000  1391.000    1
 5.71072067E+01 7.20128931E-02-2.47403980E-05 3.85243990E-09-2.23971817E-13    2
-9.50285833E+04-2.55552368E+02 1.35767296E+00 1.98779084E-01-1.35214232E-04    3
 4.79965396E-08-7.07252121E-12-7.51926615E+04 4.53018912E+01                   4
C5H11CO           2/29/9C   6H  11O   1     G   300.000  5000.000  1000.000    1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C2H5              12387 C   2H   5          G   300.000  5000.000  1000.000    1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
C2H2              121386C   2H   2          G   300.000  5000.000  1000.000    1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
CH2CO             121686C   2H   2O   1     G   300.000  5000.000  1000.000    1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
HCCO              32387 H   1C   2O   1     G   300.000  4000.000  1000.000    1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
NO                121286N   1O   1          G   300.000  5000.000  1000.000    1
 3.24543500E+00 1.26913830E-03-5.01589000E-07 9.16928300E-11-6.27541900E-15    2
 9.80084000E+03 6.41729300E+00 3.37654100E+00 1.25306340E-03-3.30275000E-06    3
 5.21781000E-09-2.44626200E-12 9.81796100E+03 5.82959000E+00                   4
NO2               121286N   1O   2          G   300.000  5000.000  1000.000    1
 4.68285900E+00 2.46242900E-03-1.04225850E-06 1.97690200E-10-1.39171680E-14    2
 2.26129200E+03 9.88598500E-01 2.67060000E+00 7.83850000E-03-8.06386400E-06    3
 6.16171400E-09-2.32015000E-12 2.89629000E+03 1.16120710E+01                   4
N2O               121286N   2O   1          G   300.000  5000.000  1000.000    1
 4.71897700E+00 2.87371300E-03-1.19749580E-06 2.25055100E-10-1.57533700E-14    2
 8.16581100E+03-1.65725040E+00 2.54305700E+00 9.49219300E-03-9.79277500E-06    3
 6.26384400E-09-1.90182500E-12 8.76510000E+03 9.51122200E+00                   4
N                 120186N   1               G   300.000  5000.000  1000.000    1
 2.45026800E+00 1.06614580E-04-7.46533700E-08 1.87965200E-11-1.02598390E-15    2
 5.61160400E+04 4.44875800E+00 2.50307100E+00-2.18001800E-05 5.42052900E-08    3
-5.64756000E-11 2.09990400E-14 5.60989000E+04 4.16756600E+00                   4
N2                121286N   2               G   300.000  5000.000  1000.000    1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
IC16FML                 C   2H   3O   2     G   300.000  5000.000  1000.000    1
 6.55287700E+00 1.00268940E-02-3.96396100E-06 7.20772600E-10-4.92636800E-14    2
-1.14040460E+04 1.24648710E+01 4.55106100E+00 1.88305870E-02-2.85047640E-05    3
 3.13985600E-08-1.29881220E-11-1.07054780E+04 2.27684340E+01                   4
END



